LibraryAdministration,LibraryCode,ID,Library,Address,ZIPcode,Town,Province,Telephone,Email
Biblioteca Pública Municipal de Abengibre,54,02008092665,BIBLIOTECA PÚBLICA MUNICIPAL DE ABENGIBRE,"Castilla-La Mancha, 5",2250,Abengibre,Albacete,967090665,[email]
Biblioteca Pública Municipal de Alatoz,55,02009142666,BIBLIOTECA PÚBLICA MUNICIPAL DE ALATOZ,"Cuesta de Enmedio, s/n",2152,Alatoz,Albacete,967402222,[email]
Red de Bibliotecas Municipales de Albacete,60,02009721206,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"Federico García Lorca, 20",2001,Albacete,Albacete,967248790,[email]
"Sección del Libro, Archivos y Bibliotecas. Central de bibliobús.",53,02008377042,BIBLIOBÚS DE ALBACETE,"Avda. de la Estación, 2",2001,Albacete,Albacete,967596413,[email]
Red de Bibliotecas Municipales de Albacete,752,02009721204,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"Ciudad Real, 22",2002,Albacete,Albacete,967512706,[email]
Biblioteca Pública del Estado en Albacete,99,02001982621,BIBLIOTECA PÚBLICA DEL ESTADO EN ALBACETE,"San José de Calasanz, 14",2002,Albacete,Albacete,967558490,[email]
Red de Bibliotecas Municipales de Albacete,751,02009726473,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"Marzo, 50",2002,Albacete,Albacete,967195400,[email]
Red de Bibliotecas Municipales de Albacete,62,02009721207,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"Hermanos Falco, 20",2002,Albacete,Albacete,967248990,[email]
Red de Bibliotecas Municipales de Albacete,69,02009721213,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"Paseo de Simón Abril, s/n",2003,Albacete,Albacete,967221559,[email]
Red de Bibliotecas Municipales de Albacete,61,02009721200,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"Arquitecto Vandelvira, 73",2004,Albacete,Albacete,967503523,[email]
Red de Bibliotecas Municipales de Albacete,68,02009721210,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"Magallanes, 14",2005,Albacete,Albacete,967248774,[email]
Red de Bibliotecas Municipales de Albacete,888,02009721211,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"Teruel, 13",2005,Albacete,Albacete,967224388,[email]
Red de Bibliotecas Municipales de Albacete,67,02009721209,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"José de Espronceda, s/n",2006,Albacete,Albacete,967248640,[email]
Red de Bibliotecas Municipales de Albacete,64,02009721208,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"José Echegaray, 26",2006,Albacete,Albacete,967512703,[email]
Red de Bibliotecas Municipales de Albacete,936,020097210447,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"Cardenal Tabera y Araoz, s/n",2006,Albacete,Albacete,967523043,[email]
Biblioteca Pública Municipal de Aguas Nuevas,831,02008216434,BIBLIOTECA PÚBLICA MUNICIPAL DE AGUAS NUEVAS,"Avenida de Albacete, 21",2049,Albacete,Albacete,967273572,[email]
Red de Bibliotecas Municipales de Albacete,57,02009721212,BIBLIOTECA PÚBLICA MUNICIPAL ALBACETE  PEDANÍA,"Carretera de Las Peñas, 11",2140,Albacete,Albacete,967271729,[email]
Red de Bibliotecas Municipales de Albacete,877,02009721205,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"Deportes, s/n  (Tinajeros)",2155,Albacete,Albacete,967252101,[email]
Red de Bibliotecas Municipales de Albacete,920,02009728390,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"Nueva, 30 (Argamasón)",2328,Albacete,Albacete,967576149,[email]
Red de Bibliotecas Municipales de Albacete,736,02009721203,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBACETE,"Avda. del Príncipe, 15",2328,Albacete,Albacete,967270088,[email]
Biblioteca Pública Municipal de Albatana,112,02002772624,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBATANA,"La Vega, s/n",2653,Albatana,Albacete,967323717,[email]
Sala de Lectura Pública de Alborea,750,02010482671,BIBLIOTECA PÚBLICA MUNICIPAL DE ALBOREA,"Casas Ibáñez, 2",2215,Alborea,Albacete,967860500,[email]
Biblioteca Pública Municipal de Alcalá del Júcar,113,02009352667,BIBLIOTECA PÚBLICA MUNICIPAL DE ALCALÁ DEL JÚCAR,"Olmeda, 33",2210,Alcalá del Júcar,Albacete,967473141,[email]
Biblioteca Pública Municipal de Alcaraz,114,02002832625,BIBLIOTECA PÚBLICA MUNICIPAL DE ALCARAZ,"Mayor, 50",2300,Alcaraz,Albacete,967380502,[email]
Red de Bibliotecas Públicas Municipales de Almansa,115,02010641233,BIBLIOTECA PÚBLICA MUNICIPAL DE ALMANSA,"Aragón, 19-21",2640,Almansa,Albacete,967344444,[email]
Red de Bibliotecas Públicas Municipales de Almansa,848,02010646475,BIBLIOTECA PÚBLICA MUNICIPAL DE ALMANSA.,"Plaza Santiago Bernabeu, s/n",2640,Almansa,Albacete,967313329,[email]
Biblioteca Pública Municipal de Alpera,116,02007822664,BIBLIOTECA PÚBLICA MUNICIPAL DE ALPERA,"Plaza del Ayuntamiento, 14",2690,Alpera,Albacete,967330555,[email]
Biblioteca Pública Municipal de Balazote,118,02010702673,BIBLIOTECA PÚBLICA MUNICIPAL DE BALAZOTE,"Lonja, 1",2320,Balazote,Albacete,967367009,[email]
Biblioteca Pública Municipal de El Ballestero,119,02003172627,BIBLIOTECA PÚBLICA MUNICIPAL DE EL BALLESTERO,"Calle Nueva, s/n",2614,Ballestero (El),Albacete,967384009,[email]
Biblioteca Pública Municipal de Barrax,120,02003222628,BIBLIOTECA PÚBLICA MUNICIPAL DE BARRAX,"Plaza Alcalde Domingo Castillejo, 1",2639,Barrax,Albacete,967364620,[email]
Biblioteca Pública Municipal de Bienservida,121,020033810439,BIBLIOTECA PÚBLICA MUNICIPAL DE BIENSERVIDA,"Duque de Ahumada, 2",2360,Bienservida,Albacete,967394241,[email]
Biblioteca Pública Municipal de Bogarra,122,02003432629,BIBLIOTECA PÚBLICA MUNICIPAL DE BOGARRA,Calvario 26,2130,Bogarra,Albacete,609406101,[email]
Biblioteca Pública Municipal de Bonete,123,02009402668,BIBLIOTECA PÚBLICA MUNICIPAL DE BONETE,"Murillo, 18",2691,Bonete,Albacete,967334156,[email]
Biblioteca Pública Municipal de El Bonillo,124,02003692630,BIBLIOTECA PÜBLICA MUNICIPAL DE EL BONILLO,"Don Quijote, s/n",2610,Bonillo (El),Albacete,967371227,[email]
Biblioteca Pública Municipal de Carcelén,125,02010862674,BIBLIOTECA PÚBLICA MUNICIPAL DE CARCELÉN,"Plaza de Juan José Gómez Molina, s/n",2153,Carcelén,Albacete,967403022,[email]
Biblioteca Pública Municipal de Casas de Juan Núñez,126,02003752631,BIBLIOTECA PÚBLICA MUNICIPAL DE CASAS DE JUAN NÚÑEZ,"Miguel Hernández, 2",2151,Casas de Juan Núñez,Albacete,620578427,[email]
Biblioteca Pública Municipal de Casas de Ves,127,02003812632,BIBLIOTECA PÚBLICA MUNICIPAL DE CASAS DE VES,"La Marquesa, 15",2212,Casas de Ves,Albacete,967475062,[email]
Biblioteca Pública Municipal de Casas Ibáñez,129,02003942633,BIBLIOTECA PÚBLICA MUNICIPAL DE CASAS IBÁÑEZ,"Plaza de la Constitución, 9",2200,Casas-Ibáñez,Albacete,967460903,[email]
Biblioteca Pública Municipal de Caudete,130,02004082634,BIBLIOTECA PÚBLICA MUNICIPAL DE CAUDETE,"Eras, 33",2660,Caudete,Albacete,965828131,[email]
Biblioteca Pública Municipal de Cenizate,709,02011032676,BIBLIOTECA PÚBLICA MUNICIPAL DE CENIZATE,"Botica, 4",2247,Cenizate,Albacete,967489596,[email]
Biblioteca Pública Municipal de Chinchilla de Monte-Aragón,131,02004152635,BIBLIOTECA PÚBLICA MUNICIPAL DE CHINCHILLA DE MONTE-ARAGÓN,"Arco de la Plaza, 5",2520,Chinchilla de Monte-Aragón,Albacete,967260658,[email]
Sala de Lectura Pública de Corral-Rubio,710,02011102677,BIBLIOTECA PÚBLICA MUNICIPAL DE CORRAL-RUBIO,"Gabinete, 24",2693,Corral-Rubio,Albacete,967285100,[email]
Biblioteca Pública Municipal de Elche de La Sierra,132,02004202636,BIBLIOTECA PÚBLICA MUNICIPAL DE ELCHE DE LA SIERRA,"Calderón de la Barca, s/n",2430,Elche de la Sierra,Albacete,967417054,[email]
Biblioteca Pública Municipal de Férez,133,02011252678,BIBLIOTECA PÚBLICA MUNICIPAL DE FÉREZ,"Cantarería, 28",2436,Férez,Albacete,967420207,[email]
Biblioteca Pública Municipal de Fuente-Álamo,134,02004362637,BIBLIOTECA PÚBLICA MUNICIPAL DE FUENTE-ÁLAMO,"Colegios, 2",2651,Fuente-Álamo,Albacete,967321784,[email]
Bibliotecas dependientes del Ayuntamiento de Fuentealbilla,818,02004411216,BIBLIOTECA PÚBLICA MUNICIPAL DE BORMATE,"Monjas, 36",2249,Fuentealbilla,Albacete,967471791,[email]
Bibliotecas dependientes del Ayuntamiento de Fuentealbilla,135,02004416468,BIBLIOTECA PÚBLICA MUNICIPAL DE FUENTEALBILLA,"Fuente Grande, 4",2260,Fuentealbilla,Albacete,967472510,[email]
Biblioteca Pública Municipal de La Gineta,136,02004542638,BIBLIOTECA PÚBLICA MUNICIPAL DE LA GINETA,"Lope de Vega, 11",2110,Gineta (La),Albacete,967275704,[email]
Red de Bibliotecas Públicas Municipales de Hellín,137,02004676469,BIBLIOTECA PÚBLICA MUNICIPAL DE HELLÍN,"Plaza de las Monjas, 3",2400,Hellín,Albacete,967541502,[email]
Red de Bibliotecas Públicas Municipales de Hellín,910,02004678389,BIBLIOTECA PÚBLICA MUNICIPAL BARRIO DE LA ESTACIÓN,"Andrómeda, s/n",2400,Hellín,Albacete,967306248,[email]
Red de Bibliotecas Públicas Municipales de Hellín,743,02004671221,BIBLIOTECA PÚBLICA MUNICIPAL DE CAÑADA DE AGRA,"Plaza de la Constitución, s/n",2409,Hellín,Albacete,661438610,[email]
Red de Bibliotecas Públicas Municipales de Hellín,742,02004671219,BIBLIOTECA PÚBLICA MUNICIPAL DE MINGOGIL,"Real, 13",2409,Hellín,Albacete,661438610,[email]
Red de Bibliotecas Públicas Municipales de Hellín,741,02004671217,BIBLIOTECA PÚBLICA MUNICIPAL DE NAVA DE CAMPAÑA,"Maestros, 7",2409,Hellín,Albacete,661438610,[email]
Red de Bibliotecas Públicas Municipales de Hellín,738,02004671220,BIBLIOTECA PÚBLICA MUNICIPAL DE ISSO,"Carretera de Jaén, 22",2420,Hellín,Albacete,967308401,[email]
Red de Bibliotecas Públicas Municipales de Hellín,737,02004671218,BIBLIOTECA PÚBLICA MUNICIPAL DE AGRAMÓN,"Manuel Díaz Cano, nº 18",2490,Hellín,Albacete,967322100,[email]
Biblioteca Pública Municipal de Higueruela,139,02004892640,BIBLIOTECA PÚBLICA MUNICIPAL DE HIGUERUELA,"Juan Carlos I, 1",2694,Higueruela,Albacete,967287196,[email]
Sala de Lectura Pública de Hoya-Gonzalo,711,02011972679,BIBLIOTECA PÚBLICA MUNICIPAL DE HOYA-GONZALO,"Calle Nueva, s/n",2696,Hoya-Gonzalo,Albacete,967287666,[email]
Biblioteca Pública Municipal de Letur,141,02009532669,BIBLIOTECA PÚBLICA MUNICIPAL DE LETUR,"Portalico, 7",2434,Letur,Albacete,967426304,[email]
Bibliotecas dependientes del Ayuntamiento de Lezuza,142,02009666472,BIBLIOTECA PÚBLICA MUNICIPAL DE LEZUZA,"Travesía Posito, 3",2160,Lezuza,Albacete,967354298,[email]
Bibliotecas dependientes del Ayuntamiento de Lezuza,834,02009661232,BIBLIOTECA PÚBLICA MUNICIPAL DE TIRIEZ,"Belen, s/n (Tiriez)",2161,Lezuza,Albacete,967350430,[email]
Biblioteca Pública Municipal de Liétor,712,02004922641,BIBLIOTECA PÚBLICA MUNICIPAL DE LIÉTOR,"Molinos, 1",2410,Liétor,Albacete,967200312,[email]
Biblioteca Pública Municipal de Madrigueras,144,02005052642,BIBLIOTECA PÚBLICA MUNICIPAL DE MADRIGUERAS,"Pablo Picasso, s/n",2230,Madrigueras,Albacete,967484812,[email]
Biblioteca Pública Municipal de Mahora,145,02005122643,BIBLIOTECA PÚBLICA MUNICIPAL DE MAHORA,"Tercia, 1",2240,Mahora,Albacete,967494320,[email]
Biblioteca Pública Municipal de Minaya,146,02005272644,BIBLIOTECA PÚBLICA MUNICIPAL DE MINAYA,"Los Árboles, 4",2620,Minaya,Albacete,967450006,[email]
Biblioteca Municipal de Molinicos,147,02005332645,BIBLIOTECA MUNICIPAL DE MOLINICOS,"Mayor, 35 bajo",2440,Molinicos,Albacete,967437001,[email]
Biblioteca Pública Municipal de Montealegre del Castillo,148,02005482646,BIBLIOTECA PÚBLICA MUNICIPAL DE MONTEALEGRE DEL CASTILLO,"Capataz Santiago, 10",2650,Montealegre del Castillo,Albacete,648973091,[email]
Biblioteca Pública Municipal de Munera,149,02005512647,BIBLIOTECA PÚBLICA MUNICIPAL DE MUNERA,"Tilanes, 23",2612,Munera,Albacete,967375137,[email]
Biblioteca Pública Municipal de Nerpio,150,02005702648,BIBLIOTECA PÚBLICA MUNICIPAL DE NERPIO,"Plaza Mayor, 8",2530,Nerpio,Albacete,967438196,[email]
Biblioteca Pública Municipal de Ontur,151,02005862649,BIBLIOTECA PÚBLICA MUNICIPAL DE ONTUR,"Plaza del Alcalde Joaquín Ortí Martínez, 7",2652,Ontur,Albacete,967324206,[email]
Biblioteca Pública Municipal de Ossa de Montiel,152,02005992650,BIBLIOTECA PÚBLICA MUNICIPAL DE OSSA DE MONTIEL,"Príncipe de Asturias, 40",2611,Ossa de Montiel,Albacete,967378101,[email]
Biblioteca Publica Municipal Paterna del Madera,153,02006032651,BIBLIOTECA PÚBLICA MUNICIPAL DE PATERNA DEL MADERA,"Libertad, 64",2136,Paterna del Madera,Albacete,664219817,[email]
Biblioteca Pública Municipal de Peñas de San Pedro,926,NN846510443,BIBLIOTECA PÚBLICA MUNICIPAL DE PEÑAS DE SAN PEDRO,"Cristo del Sahúco, s/n",2120,Peñas de San Pedro,Albacete,967292640,[email]
Biblioteca Pública Municipal de Peñascosa,715,02012232682,BIBLIOTECA PÚBLICA MUNICIPAL DE PEÑASCOSA,Plaza Mayor 1,2313,Peñascosa,Albacete,967382466,[email]
Biblioteca Pública Municipal de Pétrola,154,02006252652,BIBLIOTECA PÚBLICA MUNICIPAL DE PETROLA,"Constitución, s/n",2692,Pétrola,Albacete,967286306,[email]
Biblioteca Pública Municipal de Povedilla,155,02006312653,BIBLIOTECA PÚBLICA MUNICIPAL DE POVEDILLA,"Doctor Fleming, 4",2311,Povedilla,Albacete,999999999,[email]
Biblioteca Pública Municipal de Pozo Cañada,59,02012392683,BIBLIOTECA PÚBLICA MUNICIPAL DE POZO CAÑADA,"Alcalde Joaquín Azorín, 8",2510,Pozo Cañada,Albacete,684450530,[email]
Bibliotecas dependientes del Ayuntamiento de Pozohondo,157,02009886474,BIBLIOTECA PÚBLICA MUNICIPAL DE POZOHONDO,"Hellin, 13",2141,Pozohondo,Albacete,967293408,[email]
Bibliotecas dependientes del Ayuntamiento de Pozohondo,806,02009881223,BIBLIOTECA PÚBLICA MUNICIPAL DE NAVA DE ABAJO,"Noria, 10",2142,Pozohondo,Albacete,967293450,[email]
Biblioteca Pública Municipal de Pozo-Lorente,156,02009912670,BIBLIOTECA PÚBLICA MUNICIPAL DE POZO-LORENTE,"Libertad, 17",2154,Pozo-Lorente,Albacete,967406448,[email]
Biblioteca Pública Municipal de Pozuelo,807,02012572684,BIBLIOTECA PÚBLICA MUNICIPAL DE POZUELO,"Torca, 9",2327,Pozuelo,Albacete,967363899,[email]
Biblioteca Pública Municipal de Riópar,158,02006462654,BIBLIOTECA PÚBLICA MUNICIPAL DE RIÓPAR,"Plaza de Luis Escudero,2,  1º",2450,Riópar,Albacete,967435001,[email]
Biblioteca Pública Municipal de La Roda,160,02006592655,BIBLIOTECA PÚBLICA MUNICIPAL DE LA RODA,"General de la Torre, 12",2630,Roda (La),Albacete,967445242,[email]
Biblioteca Pública Municipal de Salobre,747,02012952685,BIBLIOTECA PÚBLICA MUNICIPAL DE SALOBRE,"Nueva, 1",2316,Salobre,Albacete,967382036,[email]
Biblioteca Pública Municipal de San Pedro,740,02013092686,BIBLIOTECA PÚBLICA MUNICIPAL DE SAN PEDRO,"Castilla-La Mancha, 1",2326,San Pedro,Albacete,699524125,[email]
Bibliotecas dependientes del Ayuntamiento de Socovos,161,02006786470,BIBLIOTECA PÚBLICA MUNICIPAL DE SOCOVOS,"Coronel Navarro, 39",2435,Socovos,Albacete,967420381,[email]
Bibliotecas dependientes del Ayuntamiento de Socovos,837,02006781260,BIBLIOTECA PÚBLICA MUNICIPAL DE TAZONA-LOS OLMOS,"Las Escuelas, s/n",2437,Socovos,Albacete,967413706,[email]
Biblioteca Pública Municipal de Tarazona,162,02006842656,BIBLIOTECA PÚBLICA MUNICIPAL DE TARAZONA DE LA MANCHA,"Rambla Alta, 33",2100,Tarazona de la Mancha,Albacete,967497511,[email]
Bibliotecas dependientes del Ayuntamiento de Tobarra,163,02006976471,BIBLIOTECA PÚBLICA MUNICIPAL DE TOBARRA,"Juan Carlos I, 16",2500,Tobarra,Albacete,967328162,[email]
Bibliotecas dependientes del Ayuntamiento de Tobarra,744,02006971226,SALA DE LECTURA PÚBLICA,"Camino de los Roques, 1",2513,Tobarra,Albacete,967328162,[email]
Bibliotecas dependientes del Ayuntamiento de Tobarra,745,02006971227,BIBLIOTECA PÚBLICA MUNICIPAL DE SANTIAGO DE MORA,Plaza de la Iglesia,2513,Tobarra,Albacete,967328162,[email]
Biblioteca Pública Municipal de Valdeganga,164,02007012657,BIBLIOTECA PÚBLICA MUNICIPAL DE VALDEGANGA,"Nueva, s/n",2150,Valdeganga,Albacete,967400158,[email]
Biblioteca Pública Municipal de Vianos,909,NN846410197,BIBLIOTECA PÚBLICA MUNICIPAL DE VIANOS,"Calvario, s/n",2315,Vianos,Albacete,637449984,[email]
Biblioteca Pública Municipal de Villalgordo del Júcar,820,02013552687,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLALGORDO DEL JÚCAR,"Huertas, s/n",2636,Villalgordo del Júcar,Albacete,967455001,[email]
Biblioteca Pública Municipal de Villamalea,165,02007182658,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLAMALEA,"Carcel, 2",2270,Villamalea,Albacete,967486283,[email]
Biblioteca Pública Municipal de Villapalacios,166,02007232659,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLAPALACIOS,"Cervantes, 11",2350,Villapalacios,Albacete,967388700,[email]
Bibliotecas dependientes del Ayuntamiento de Villarrobledo,940,020073911196,BIBLIOTECA DEL SILO DEL CONOCIMIENTO,"Reyes Católicos, 101",2600,Villarrobledo,Albacete,661468397,[email]
Bibliotecas dependientes del Ayuntamiento de Villarrobledo,167,02007392660,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLARROBLEDO,"Carrasca, 29",2600,Villarrobledo,Albacete,967555630,[email]
Sala de Lectura Pública de Villavaliente,717,02013682688,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLAVALIENTE,"La Sierra, 1",2154,Villavaliente,Albacete,967401604,[email]
Sala de Lectura Pública de Villaverde,168,02007442661,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLAVERDE DE GUADALIMAR,Paseo de las Delicias,2460,Villaverde de Guadalimar,Albacete,967434001,[email]
Biblioteca Pública Municipal de Yeste,169,02007602663,BIBLIOTECA PÚBLICA MUNICIPAL DE YESTE,"Rayo, 3",2480,Yeste,Albacete,967540013,[email]
Biblioteca Pública Municipal de Abenójar,170,13000103748,BIBLIOTECA PÚBLICA MUNICIPAL DE ABENÓJAR,"Calle Nueva, 20",13180,Abenójar,Ciudad Real,926835001,[email]
Biblioteca Pública Municipal de Agudo,171,13000253749,BIBLIOTECA PÚBLICA MUNICIPAL DE AGUDO,"Pablo Picasso, 1-1º",13410,Agudo,Ciudad Real,926730713,[email]
Bibliotecas dependientes del Ayuntamiento de Alcázar de San Juan,180,13000596518,BIBLIOTECA PÚBLICA MUNICIPAL DE ALCÁZAR DE SAN JUAN,"Goya, 1",13600,Alcázar de San Juan,Ciudad Real,926551008,[email]
Sala de Lectura Pública de Alcolea de Calatrava,182,13000843752,BIBLIOTECA PÚBLICA MUNICIPAL DE ALCOLEA DE CALATRAVA,"Ronda Santa Escolástica, s/n",13107,Alcolea de Calatrava,Ciudad Real,926778017,[email]
Biblioteca Pública Municipal de Alcubillas,183,13013713827,BIBLIOTECA PÚBLICA MUNICIPAL DE ALCUBILLAS,"Ronda de las Escuelas, s/n",13391,Alcubillas,Ciudad Real,926356233,[email]
Biblioteca Pública Municipal de Aldea del Rey,184,13000973753,BIBLIOTECA PÚBLICA MUNICIPAL DE ALDEA DEL REY,"Real, 94",13380,Aldea del Rey,Ciudad Real,926865099,[email]
Biblioteca Pública Municipal de Alhambra,185,13001013754,BIBLIOTECA PÚBLICA MUNICIPAL DE ALHAMBRA,"Cervantes, 10",13248,Alhambra,Ciudad Real,670857489,[email]
Biblioteca Pública Municipal de Almadén,188,13001233755,BIBLIOTECA PÚBLICA MUNICIPAL DE ALMADÉN,"Antonio Blázquez, 92",13400,Almadén,Ciudad Real,926711914,[email]
Biblioteca Pública Municipal de Almagro,190,13001443757,BIBLIOTECA PÚBLICA MUNICIPAL DE ALMAGRO,"Mayor de Carnicerías, 11",13270,Almagro,Ciudad Real,926882090,[email]
Biblioteca Pública Municipal de Almedina,191,13001603758,BIBLIOTECA PÚBLICA MUNICIPAL DE ALMEDINA,"Mayor, 42",13328,Almedina,Ciudad Real,926356427,[email]
Biblioteca Pública Municipal de Almodóvar del Campo,192,13001763759,BIBLIOTECA PÚBLICA MUNICIPAL DE ALMODÓVAR DEL CAMPO,"Corredera, 12",13580,Almodóvar del Campo,Ciudad Real,926483449,[email]
Sala de Lectura Pública de Anchuras,194,13001953761,BIBLIOTECA PÚBLICA MUNICIPAL DE ANCHURAS,"José María del Moral, 7",13117,Anchuras,Ciudad Real,926773001,[email]
Biblioteca Pública Municipal de Arenales de San Gregorio,172,13004866436,BIBLIOTECA PÚBLICA MUNICIPAL DE ARENALES DE SAN GREGORIO,"Dulcinea, s/n",13619,Arenales de San Gregorio,Ciudad Real,926584101,[email]
Biblioteca Pública Municipal de Arenas de San Juan,195,NN481010440,BIBLIOTECA PÚBLICA MUNICIPAL DE ARENAS DE SAN JUAN,"Plaza de España, 1",13679,Arenas de San Juan,Ciudad Real,926893002,[email]
Red de Bibliotecas Públicas Muncipales de Argamasilla de Alba,196,13002161215,BIBLIOTECA PÚBLICA MUNICIPAL DE ARGAMASILLA DE ALBA,"Capitán Sánchez Alcántara, 5",13710,Argamasilla de Alba,Ciudad Real,926523234,[email]
Biblioteca Pública Municipal de Argamasilla de Calatrava,197,13002213762,BIBLIOTECA PÚBLICA MUNICIPAL,"José María Roales, 6",13440,Argamasilla de Calatrava,Ciudad Real,926478215,[email]
Biblioteca Pública Municipal de Arroba de Los Montes,198,13002373763,BIBLIOTECA PÚBLICA MUNICIPAL DE ARROBA DE LOS MONTES,"Plaza de las Escuelas, s/n",13193,Arroba de los Montes,Ciudad Real,926771621,[email]
Sala de Lectura Pública de Ballesteros de Calatrava,199,13002423764,BIBLIOTECA PÚBLICA MUNICIPAL DE BALLESTEROS DE CALATRAVA,"Plaza Constitución, 1",13432,Ballesteros de Calatrava,Ciudad Real,926842001,[email]
Biblioteca Pública Municipal de Bolaños de Calatrava,200,13002553765,BIBLIOTECA PÚBLICA MUNICIPAL DE BOLAÑOS,"Toledillo,19",13260,Bolaños de Calatrava,Ciudad Real,926871866,[email]
Biblioteca Pública Municipal de Brazatortas,201,13002683766,BIBLIOTECA PÚBLICA MUNICIPAL DE BRAZATORTAS,"Avenida de Alcudia, 19",13450,Brazatortas,Ciudad Real,926471501,[email]
Biblioteca Pública Municipal de Cabezarrubias del Puerto,203,13002743767,BIBLIOTECA PÚBLICA MUNICIPAL DE CABEZARRUBIAS DEL PUERTO,"Plaza de la Constitución, 1",13591,Cabezarrubias del Puerto,Ciudad Real,926476021,[email]
Biblioteca Pública Municipal de Calzada de Calatrava,204,13002803768,BIBLIOTECA PÚBLICA MUNICIPAL DE CALZADA DE CALATRAVA,"Constitución, 13",13370,Calzada de Calatrava,Ciudad Real,926876157,[email]
Biblioteca Pública Municipal de Campo de Criptana,205,13002933769,BIBLIOTECA PÚBLICA MUNICIPAL DE CAMPO DE CRIPTANA,"Santa Ana, 3",13610,Campo de Criptana,Ciudad Real,926562454,[email]
Biblioteca Pública Municipal de Carrión de Calatrava,207,13003143770,BIBLIOTECA PÚBLICA MUNICIPAL DE CARRIÓN DE CALATRAVA,"Echegaray, 1",13150,Carrión de Calatrava,Ciudad Real,926814040,[email]
