LibraryAdministration,LibraryCode,ID,Library,Address,ZIPcode,Town,Province,Telephone,Email
Bibliotecas dependientes del Ayuntamiento de Casarrubios del Monte,907,45011618388,BIBLIOTECA PÚBLICA MUNICIPAL DE CALYPO-FADO,"Almería, 459 (Urbanización Calypo-Fado)",45950,Casarrubios del Monte,Toledo,918132150,[email]
Biblioteca Pública Municipal de Castillo de Bayuela,511,45023295592,BIBLIOTECA PÚBLICA MUNICIPAL DE CASTILLO DE BAYUELA,C/ Deportivo,45641,Castillo de Bayuela,Toledo,925862953,[email]
Biblioteca Pública Municipal de Cebolla,512,45001105478,BIBLIOTECA PÚBLICA MUNICIPAL DE CEBOLLA,"Calle Malpica, 12",45680,Cebolla,Toledo,925866556,[email]
Biblioteca Pública Municipal de Cedillo del Condado,858,45001626196,BIBLIOTECA PÚBLICA MUNICIPAL DE CEDILLO DEL CONDADO,"Marqués de Estella, s.n.",45214,Cedillo del Condado,Toledo,925508818,[email]
Biblioteca Pública Municipal de Los Cerralbos,781,45023355593,BIBLIOTECA PÚBLICA MUNICIPAL DE LOS CERRALBOS,"Iglesia, s/n",45682,Cerralbos (Los),Toledo,925872061,[email]
Sala de Lectura Pública de Cervera de Los Montes,780,45023405594,BIBLIOTECA PÚBLICA MUNICIPAL DE CERVERA DE LOS MONTES,"Costanilla, 1",45637,Cervera de los Montes,Toledo,925875599,[email]
Biblioteca Pública Municipal de Chozas de Canales,513,45001465481,BIBLIOTECA PÚBLICA MUNICIPAL DE CHOZAS DE CANALES,"Fray Miguel de Antón, s/n (casa de la cultura 1ªpl)",45960,Chozas de Canales,Toledo,918177788,[email]
Biblioteca Pública Municipal de Ciruelos,787,45023535595,BIBLIOTECA PÚBLICA MUNICIPAL DE CIRUELOS,"Plaza de España, 4",45314,Ciruelos,Toledo,925154935,[email]
Biblioteca Pública Municipal de Cobeja,514,45023665596,BIBLIOTECA PÚBLICA MUNICIPAL DE COBEJA,"Plaza de la Constitución, 10",45291,Cobeja,Toledo,925551940,[email]
Biblioteca Pública Municipal de Cobisa,515,45016445571,BIBLIOTECA PÚBLICA MUNICIPAL DE COBISA,"El Cigarral, 1",45111,Cobisa,Toledo,925293568,[email]
Biblioteca Pública Municipal de Consuegra,516,45001255479,BIBLIOTECA PÚBLICA MUNICIPAL DE CONSUEGRA,"Reyes Católicos, 4",45700,Consuegra,Toledo,925904696,[email]
Biblioteca Pública Municipal de Corral de Almaguer,517,45001315480,BIBLIOTECA PÚBLICA MUNICIPAL DE CORRAL DE ALMAGUER,"Alcacer, s/n",45880,Corral de Almaguer,Toledo,925207197,[email]
Biblioteca Pública Municipal de Cuerva,518,45017935581,BIBLIOTECA PÚBLICA MUNICIPAL DE CUERVA,"Plaza de José Antonio, 1",45126,Cuerva,Toledo,925424528,[email]
Biblioteca Pública Municipal de Dosbarrios,520,45023725597,BIBLIOTECA PÚBLICA MUNICIPAL DE DOSBARRIOS,"Las Cruces, 6",45311,Dosbarrios,Toledo,925137525,[email]
Sala de Lectura Pública de Erustes,521,45016605573,BIBLIOTECA PÚBLICA MUNICIPAL DE ERUSTES,"Paseo Miguel de Cervantes, 4",45540,Erustes,Toledo,925880032,[email]
Biblioteca Pública Municipal de Escalona,522,NN481110442,BIBLIOTECA PÚBLICA MUNICIPAL DE ESCALONA,"Plaza Infante Don Juan Manuel, 1",45910,Escalona,Toledo,925780436,[email]
Biblioteca Pública Municipal de Escalonilla,523,45011965542,BIBLIOTECA PÚBLICA MUNICIPAL DE ESCALONILLA,"Plaza de la Hispanidad, 2",45517,Escalonilla,Toledo,925758617,[email]
Biblioteca Pública Municipal de Esquivias,525,45015255565,BIBLIOTECA PÚBLICA MUNICIPAL DE ESQUIVIAS,"Teresa Panza, s/n",45221,Esquivias,Toledo,925546558,[email]
Biblioteca Pública Municipal de Fuensalida,526,45001785482,BIBLIOTECA PÚBLICA MUNICIPAL DE FUENSALIDA,"C/ Nuestra Señora de la Soledad, 4",45510,Fuensalida,Toledo,925731080,[email]
Biblioteca Pública Municipal de Gerindote,528,45023915599,BIBLIOTECA PÚBLICA MUNICIPAL DE GERINDOTE,"Plaza de España, s/n",45518,Gerindote,Toledo,925764088,[email]
Biblioteca Pública Municipal de Guadamur,529,45001845483,BIBLIOTECA PÚBLICA MUNICIPAL DE GUADAMUR,"Andrés Hornillos, 5",45160,Guadamur,Toledo,925291130,[email]
Biblioteca Pública Municipal de La Guardia,530,45001975484,BIBLIOTECA PÚBLICA MUNICIPAL DE LA GUARDIA,"Glorieta de Tullerías, 6",45760,Guardia (La),Toledo,925138281,[email]
Biblioteca Pública Municipal de Hinojosa de San Vicente,533,45018355582,BIBLIOTECA PÚBLICA MUNICIPAL DE HINOJOSA DE SAN VICENTE,"Plaza de la Constitución, s/n",45645,Hinojosa de San Vicente,Toledo,925878032,[email]
Biblioteca Pública Municipal de Huecas,534,45016825575,BIBLIOTECA PÚBLICA MUNICIPAL DE HUECAS,"Plaza de España, 1",45511,Huecas,Toledo,925784781,[email]
Biblioteca Pública Municipal de Huerta de Valdecarábanos,535,45016765574,BIBLIOTECA PÚBLICA MUNICIPAL DE HUERTA DE VALDECARÁBANOS,"Gato, 8",45750,Huerta de Valdecarábanos,Toledo,925129071,[email]
Red de Bibliotecas Públicas Municipales de Illescas,950,45081000800,BIBLIOTECA PÚBLICA MUNICIPAL SEÑORÍO DE ILLESCAS,"Antonio Skármeta, s/n",45200,Illescas,Toledo,630143397,[email]
Red de Bibliotecas Públicas Municipales de Illescas,537,45002015485,BIBLIOTECA PÚBLICA MUNICIPAL DE ILLESCAS,"Real, 86",45200,Illescas,Toledo,925512108,[email]
Biblioteca Pública Municipal de Lagartera,538,45002185486,BIBLIOTECA PÚBLICA MUNICIPAL DE LAGARTERA,"Alcalde Ramón Moreno, /n",45567,Lagartera,Toledo,925431096,[email]
Biblioteca Pública Municipal de Lillo,539,45002235487,BIBLIOTECA PÚBLICA MUNICIPAL DE LILLO,"Mª Antonia de la Maza, 18",45870,Lillo,Toledo,925562321,[email]
Biblioteca Pública Municipal de Lominchar,788,45024125601,BIBLIOTECA PÚBLICA MUNICIPAL DE LOMINCHAR,"Cambroneras, 40",45212,Lominchar,Toledo,925558553,[email]
Biblioteca Pública Municipal de Lucillos,540,45012225544,BIBLIOTECA PÚBLICA MUNICIPAL DE LUCILLOS,"Héroes del Alcazar, s/n",45684,Lucillos,Toledo,925865245,[email]
Biblioteca Pública Municipal de Madridejos,541,45002395488,BIBLIOTECA PÚBLICA MUNICIPAL DE MADRIDEJOS,"Argentina, 4",45710,Madridejos,Toledo,925460016,[email]
Biblioteca Pública Municipal de Magán,897,45006026279,BIBLIOTECA PÚBLICA MUNICIPAL DE MAGÁN,"Merced, 7",45590,Magán,Toledo,925270931,[email]
Biblioteca Pública Municipal de Malpica de Tajo,542,45002445489,BIBLIOTECA PÚBLICA MUNICIPAL DE MALPICA DE TAJO,"Escuelas, 11",45692,Malpica de Tajo,Toledo,925877006,[email]
Sala de Lectura Pública de Maqueda,543,45024275602,BIBLIOTECA PÚBLICA MUNICIPAL DE MAQUEDA,"Torre, 1",45515,Maqueda,Toledo,925790001,[email]
Biblioteca Pública Municipal de Mascaraque,546,45002605490,BIBLIOTECA PÚBLICA MUNICIPAL DE MASCARAQUE,"Jesús, 3",45430,Mascaraque,Toledo,925316018,[email]
Sala de Lectura Pública de La Mata,547,45016955576,BIBLIOTECA PÚBLICA MUNICIPAL DE LA MATA,"Lepanto, 1",45534,Mata (La),Toledo,925747191,[email]
Biblioteca Pública Municipal de Mazarambroz,548,45002765491,BIBLIOTECA PÚBLICA MUNICIPAL DE MAZARAMBROZ,"Vereda de la Gitana, 1",45114,Mazarambroz,Toledo,925397242,[email]
Sala de Lectura Pública de Mejorada,549,45002825492,BIBLIOTECA PÚBLICA MUNICIPAL DE MEJORADA,Iglesia s/n,45622,Mejorada,Toledo,925707179,[email]
Biblioteca Publica Municipal de Menasalbas,551,45017095583,BIBLIOTECA PÚBLICA MUNICIPAL DE MENASALBAS,"Donantes de Sangre, 1",45128,Menasalbas,Toledo,925413373,[email]
Biblioteca Pública Municipal de Méntrida,552,45024485603,BIBLIOTECA PÚBLICA MUNICIPAL DE MÉNTRIDA,"Baluarte, s/n",45930,Méntrida,Toledo,918178473,[email]
Biblioteca Pública Municipal de Miguel Esteban,553,45003095493,BIBLIOTECA PÚBLICA MUNICIPAL DE MIGUEL ESTEBAN,"San Luis Gonzaga, 2",45830,Miguel Esteban,Toledo,925560606,[email]
Biblioteca Pública Municipal de Mocejón,554,45003165494,BIBLIOTECA PÚBLICA MUNICIPAL DE MOCEJÓN,"Silvano Cirujano, 2",45270,Mocejón,Toledo,925360641,[email]
Biblioteca Pública Municipal de Montearagón,782,45024515604,BIBLIOTECA PÚBLICA MUNICIPAL DE MONTEARAGÓN,"Arroyo, 14",45685,Montearagón,Toledo,608771205,[email]
Biblioteca Pública Municipal de Mora,555,45003215495,BIBLIOTECA PÚBLICA MUNICIPAL DE MORA,"Glorieta José Iborra, s/n",45400,Mora,Toledo,925341107,[email]
Biblioteca Pública Municipal de Nambroca,556,45003375496,BIBLIOTECA PÚBLICA MUNICIPAL DE NAMBROCA,"Doctor Díaz Benito, 2",45190,Nambroca,Toledo,925366142,[email]
Biblioteca Pública Municipal de Navahermosa,558,45003425497,BIBLIOTECA PÚBLICA MUNICIPAL DE NAVAHERMOSA,"Miguel de Unamuno, 1",45150,Navahermosa,Toledo,925410981,[email]
Sala de Lectura Pública de Navalcán,559,45003555498,BIBLIOTECA PÚBLICA MUNICIPAL DE NAVALCÁN,"Conde de Oropesa, 92",45610,Navalcán,Toledo,925844259,[email]
Biblioteca Pública Municipal de Los Navalmorales,560,45003685499,BIBLIOTECA PÚBLICA MUNICIPAL DE LOS NAVALMORALES,"Antonio Palomeque Torres, 2",45140,Navalmorales (Los),Toledo,925404242,[email]
Biblioteca Pública Municipal de Los Navalucillos,561,45003745500,BIBLIOTECA PÚBLICA MUNICIPAL DE LOS NAVALUCILLOS,"Plaza del Encinar, s/n",45130,Navalucillos (Los),Toledo,925426816,[email]
Biblioteca Pública Municipal de Noblejas,563,45024865607,BIBLIOTECA PÚBLICA MUNICIPAL DE NOBLEJAS,"Plaza José Bono, 1",45350,Noblejas,Toledo,925114303,[email]
Biblioteca Pública Municipal de Noez,564,45015595566,BIBLIOTECA PÚBLICA MUNICIPAL DE NOEZ,"Hopital, 12",45162,Noez,Toledo,925374449,[email]
Biblioteca Pública Municipal de Novés,566,45004145502,BIBLIOTECA PÚBLICA MUNICIPAL DE NOVÉS,"Cristo, s/n",45519,Novés,Toledo,925775303,[email]
Biblioteca Pública Municipal de Numancia de La Sagra,567,45024995608,BIBLIOTECA PÚBLICA MUNICIPAL DE NUMANCIA DE LA SAGRA,"Plaza de España, s/n",45230,Numancia de la Sagra,Toledo,925553984,[email]
Biblioteca Pública Municipal de Ocaña,568,45004295503,BIBLIOTECA PÚBLICA MUNICIPAL DE OCAÑA,"Roberto García Ochoa, 3",45300,Ocaña,Toledo,925120945,[email]
Biblioteca Pública Municipal de Olías del Rey,571,45017165578,BIBLIOTECA PÚBLICA MUNICIPAL DE OLÍAS DEL REY,"Higares, s/n",45280,Olías del Rey,Toledo,925491298,[email]
Biblioteca Pública Municipal de Ontígola,792,45025025609,BIBLIOTECA PÚBLICA MUNICIPAL DE ONTÍGOLA,"Campo, 1",45340,Ontígola,Toledo,925142168,[email]
Biblioteca Pública Municipal de Orgaz,572,45012385545,BIBLIOTECA PÚBLICA MUNICIPAL DE ORGAZ,"Beato Pedro Ruiz de los Paños, 9",45450,Orgaz,Toledo,925317238,[email]
Biblioteca Pública Municipal de Oropesa,573,45004405505,BIBLIOTECA PÚBLICA MUNICIPAL DE OROPESA,"Campo Arañuelo, 2",45560,Oropesa,Toledo,925450218,[email]
Biblioteca Pública Municipal de Palomeque,939,450271411198,BIBLIOTECA PÚBLICA MUNICIPAL DE PALOMEQUE,"Castilla La Mancha , 66",45213,Palomeque,Toledo,925507245,[email]
Biblioteca Pública Municipal de Pantoja,575,45012435546,BIBLIOTECA PÚBLICA MUNICIPAL DE PANTOJA,"Ramón J. Pueo, s/n",45290,Pantoja,Toledo,925554348,[email]
Biblioteca Pública Municipal de Pepino,578,45004665507,BIBLIOTECA PÚBLICA MUNICIPAL DE PEPINO,"Plaza del Ayuntamiento, 1",45638,Pepino,Toledo,925701762,[email]
Biblioteca Pública Municipal de Polán,579,45004725508,BIBLIOTECA PÚBLICA MUNICIPAL DE POLÁN,"Pósito, 1",45161,Polán,Toledo,925370178,[email]
Biblioteca Pública Municipal de Portillo,580,45004885509,BIBLIOTECA PÚBLICA MUNICIPAL DE PORTILLO,"Jardines, s/n",45512,Portillo de Toledo,Toledo,925730866,[email]
Biblioteca Pública Municipal de La Puebla de Almoradiel,581,45004915510,BIBLIOTECA PÚBLICA MUNICIPAL DE LA PUEBLA DE ALMORADIEL,"Garcilaso de la Vega, s/n",45840,Puebla de Almoradiel (La),Toledo,925561000,[email]
Biblioteca Pública Municipal Cardenal Pacheco (La Puebla de Montalbán),583,45005045511,BIBLIOTECA PÚBLICA MUNICIPAL DE LA PUEBLA DE MONTALBÁN,"Santo y Soledad, s/n",45516,Puebla de Montalbán (La),Toledo,925745635,[email]
Biblioteca Pública Municipal de La Pueblanueva,586,45017215579,BIBLIOTECA PÚBLICA MUNICIPAL DE LA PUEBLANUEVA,"Plaza de la Ermita, 5. 2º",45690,Pueblanueva (La),Toledo,925860668,[email]
Biblioteca Pública Municipal de Pulgar,588,45005265513,BIBLIOTECA PÚBLICA MUNICIPAL DE PULGAR,"Fuentecilla, s/n",45125,Pulgar,Toledo,925292445,[email]
Biblioteca Pública Municipal de Quero,589,45012695547,BIBLIOTECA PÚBLICA MUNICIPAL DE QUERO,"Real el Pozo, 1",45790,Quero,Toledo,926577271,[email]
Biblioteca Pública Municipal de Quintanar de la Orden,590,45005325514,BIBLIOTECA PÚBLICA MUNICIPAL DE QUINTANAR DE LA ORDEN `LEER Y SOÑAR´,"Glorieta de la Cultura, 1",45800,Quintanar de la Orden,Toledo,654769310,[email]
Biblioteca Pública Municipal de El Real de San Vicente,591,45005475515,BIBLIOTECA PÚBLICA MUNICIPAL DE EL REAL DE SAN VICENTE,"Juan de Dios Díaz, 16",45640,Real de San Vicente (El),Toledo,652064872,[email]
Biblioteca Pública Municipal de Recas,592,45025195610,BIBLIOTECA PÚBLICA MUNICIPAL DE RECAS,Fuente,45211,Recas,Toledo,925522932,[email]
Sala de Lectura Pública de Rielves,593,45012755548,BIBLIOTECA PÚBLICA MUNICIPAL DE RIELVES,"La Barca, s/n",45524,Rielves,Toledo,925743519,[email]
Biblioteca Pública Municipal San Martín de Montalbán,595,45005635517,"BIBLIOTECA PÚBLICA MUNICIPAL DE SAN MARTÍN DE MONTALBÁN  ""SANTA MARÍA DE MELQUE""","Villarejo, 16",45165,San Martín de Montalbán,Toledo,0,[email]
Biblioteca Pública Municipal de San Pablo de los Montes,596,45015625567,BIBLIOTECA PÚBLICA MUNICIPAL DE SAN PABLO DE LOS MONTES,"Mártires, 26",45120,San Pablo de los Montes,Toledo,925416256,[email]
Biblioteca Pública Municipal de San Román de Los Montes,861,45001596195,BIBLIOTECA PÚBLICA MUNICIPAL DE SAN ROMÁN DE LOS MONTES,"Eras, 17",45646,San Román de los Montes,Toledo,925888007,[email]
Biblioteca Pública Municipal de Santa Cruz de La Zarza,598,45005795518,BIBLIOTECA PÚBLICA MUNICIPAL DE SANTA CRUZ DE LA ZARZA,"Chacón, 26",45370,Santa Cruz de la Zarza,Toledo,925143121,[email]
Biblioteca Pública Municipal de Santa Cruz del Retamar,599,45012945550,BIBLIOTECA PÚBLICA MUNICIPAL DE SANTA CRUZ DEL RETAMAR,"Empedrada,12",45513,Santa Cruz del Retamar,Toledo,925739047,[email]
Biblioteca Pública Municipal de Santa Olalla,600,45013085551,BIBLIOTECA PÚBLICA MUNICIPAL DE SANTA OLALLA,"Mayor, 17",45530,Santa Olalla,Toledo,925797821,[email]
Biblioteca Pública Municipal de Segurilla,783,45025455612,BIBLIOTECA PÚBLICA MUNICIPAL DE SEGURILLA,"Carretera de Mejorada, 30",45621,Segurilla,Toledo,925890265,[email]
Bibliotecas dependientes del Ayuntamiento de Seseña,601,45025586933,BIBLIOTECA PÚBLICA MUNICIPAL DE SESEÑA,"Comuneros de Castilla, s/n",45223,Seseña,Toledo,918089866,[email]
Bibliotecas dependientes del Ayuntamiento de Seseña,821,45025581251,BIBLIOTECA PÚBLICA MUNICIPAL DE SESEÑA NUEVO,"Las Salinas, s/n",45224,Seseña,Toledo,918936144,[email]
Biblioteca Pública Municipal de Sonseca,603,45005985519,BIBLIOTECA PÚBLICA MUNICIPAL DE SONSECA,"Calle Arroyada, 5",45100,Sonseca,Toledo,925971226,[email]
Bibliotecas dependientes del Ayuntamiento de Talavera de la Reina,922,450062412334,BIBLIOTECA PÚBLICA MUNICIPAL DE TALAVERA DE LA REINA,"Santa Engracia, 38",45600,Talavera de la Reina,Toledo,925820551,[email]
Bibliotecas dependientes del Ayuntamiento de Talavera de la Reina,921,450062412336,BIBLIOTECA PÚBLICA MUNICIPAL DE TALAVERA DE LA REINA,"San Marcos, 124",45600,Talavera de la Reina,Toledo,925818908,[email]
Bibliotecas dependientes del Ayuntamiento de Talavera de la Reina,947,450062412789,BIBLIOTECA PÚBLICA MUNICIPAL DE TALAVERA DE LA REINA,"Plaza de San Andrés, 6",45600,Talavera de la Reina,Toledo,925812908,[email]
Bibliotecas dependientes del Ayuntamiento de Talavera de la Reina,606,45006245520,"BIBLIOTECA PÚBLICA MUNICIPAL DE TALAVERA DE LA REINA ""JOSÉ HIERRO""","Toledo, 37",45600,Talavera de la Reina,Toledo,925813454,[email]
Biblioteca Pública Municipal de Talavera la Nueva,609,45015845568,BIBLIOTECA PÚBLICA MUNICIPAL DE TALAVERA LA NUEVA,"Ronda del sol, s/n",45694,Talavera de la Reina,Toledo,925850369,[email]
Biblioteca Pública Municipal de Tembleque,616,45006615521,BIBLIOTECA PÚBLICA MUNICIPAL DE TEMBLEQUE,"Serna, 1",45780,Tembleque,Toledo,925145595,[email]
Biblioteca Pública Municipal de El Toboso,617,45006835522,BIBLIOTECA PÚBLICA MUNICIPAL DE EL TOBOSO,"Plaza de la Constitución, 7",45820,Toboso (El),Toledo,925568191,[email]
Biblioteca de Castilla-La Mancha/Biblioteca Pública del Estado en Toledo,667,45009656932,BIBLIOTECA DE CASTILLA-LA MANCHA / Biblioteca Pública del Estado en Toledo,"de Carlos V, s/n",45001,Toledo,Toledo,925256680,[email]
Red de Bibliotecas Públicas Municipales de Toledo,680,45007941250,BIBLIOTECA PÚBLICA MUNICIPAL DE TOLEDO BUENAVISTA,"Avenida de Portugal, s/n",45005,Toledo,Toledo,925330555,[email]
Red de Bibliotecas Públicas Municipales de Toledo,670,45007941249,"BIBLIOTECA PÚBLICA MUNICIPAL DE TOLEDO ""SANTA BÁRBARA""","Ciudadano, s/n",45006,Toledo,Toledo,925330565,[email]
Red de Bibliotecas Públicas Municipales de Toledo,665,45007941248,BIBLIOTECA PÚBLICA MUNICIPAL DE TOLEDO,"río Bullaque, 24",45007,Toledo,Toledo,925330336,[email]
Red de Bibliotecas Públicas Municipales de Toledo,664,45007941256,BIBLIOTECA PÚBLICA MUNICIPAL DE AZUCAICA,"de Azucaica, 12",45008,Toledo,Toledo,925330331,[email]
"Sección del Libro, Archivos y Bibliotecas. Central Bibliobús",663,45026707048,BIBLIOBÚS A - ZONA LA SAGRA / TORRIJOS,"Avda. de Europa, 26 1ª planta",45071,Toledo,Toledo,680220954,[email]
"Sección del Libro, Archivos y Bibliotecas. Central Bibliobús",52,45026707049,BIBLIOBÚS B - ZONA TALAVERA DE LA REINA,"Avda. de Europa, 26, 1ª planta",45071,Toledo,Toledo,680220956,[email]
Biblioteca Pública Municipal de La Torre de Esteban Hambrán,682,45025965613,BIBLIOTECA PÚBLICA MUNICIPAL DE TORRE DE ESTEBAN HAMBRÁN,"Plaza Manuel García Martín, s/n",45920,Torre de Esteban Hambrán (La),Toledo,925795664,[email]
Biblioteca Pública Municipal de Torrijos,684,45009875526,BIBLIOTECA PÚBLICA MUNICIPAL DE TORRIJOS,"Plaza de San Gil, 7",45500,Torrijos,Toledo,925770801,[email]
Biblioteca Pública Municipal de Totanés,784,45026175614,BIBLIOTECA PÚBLICA MUNICIPAL DE TOTANÉS,"Plaza de España, s/n",45163,Totanés,Toledo,608248949,[email]
Biblioteca Pública Municipal de Ugena,685,45013365552,BIBLIOTECA PÚBLICA MUNICIPAL DE UGENA,"Cubas, 6",45217,Ugena,Toledo,925533604,[email]
Biblioteca Pública Municipal de Urda,686,45009905527,BIBLIOTECA PÚBLICA MUNICIPAL DE URDA,"Verónicas, 3",45480,Urda,Toledo,925472108,[email]
Biblioteca Pública Municipal de Valmojado,687,45010045528,BIBLIOTECA PÚBLICA MUNICIPAL DE VALMOJADO,"Castilla-La Mancha, 43",45940,Valmojado,Toledo,918170983,[email]
Biblioteca Pública Municipal de Velada,796,45013415553,BIBLIOTECA PÚBLICA MUNICIPAL DE VELADA,"Dolores, 2",45612,Velada,Toledo,647999371,[email]
Biblioteca Pública Municipal de La Villa de Don Fadrique,690,45010265530,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLA DE DON FADRIQUE,"Caramelos, 18",45850,Villa de Don Fadrique (La),Toledo,925204396,[email]
Biblioteca Pública Municipal de Villacañas,691,45010115529,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLACAÑAS,"Albacete, 23",45860,Villacañas,Toledo,925161985,[email]
Biblioteca Pública Municipal de Villafranca de Los Caballeros,692,45010325531,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLAFRANCA DE LOS CABALLEROS,"Nueva, s/n",45730,Villafranca de los Caballeros,Toledo,674974369,[email]
Biblioteca Pública Municipal de Villaluenga de La Sagra,693,45010475532,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLALUENGA DE LA SAGRA,"Juan Palarea, 1",45520,Villaluenga de la Sagra,Toledo,925530584,[email]
Biblioteca Pública Municipal de Villamiel de Toledo,822,45009716466,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLAMIEL DE TOLEDO,"Generalísimo, 10",45594,Villamiel de Toledo,Toledo,925793029,[email]
Biblioteca Pública Municipal de Villaminaya,694,45017375580,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLAMINAYA,"de la Mora, 26, Bajo",45440,Villaminaya,Toledo,620117943,[email]
Biblioteca Pública Municipal de Villanueva de Alcardete,696,45013895557,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLANUEVA DE ALCARDETE,"La Ronda, s/n",45810,Villanueva de Alcardete,Toledo,925167537,[email]
Biblioteca Pública Municipal de Villanueva de Bogas,785,45022375584,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLANUEVA DE BOGAS,"El Trigo, 2",45410,Villanueva de Bogas,Toledo,925313236,[email]
Biblioteca Pública Municipal de Villarrubia de Santiago,698,45010505533,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLARRUBIA DE SANTIAGO,"Carretera de Ocaña, 8",45360,Villarrubia de Santiago,Toledo,925150150,[email]
Biblioteca Pública Municipal de Villaseca de La Sagra,699,45026385615,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLASECA DE LA SAGRA,"Plaza Miguel de Cervantes, 12 Bis",45260,Villaseca de la Sagra,Toledo,925275259,[email]
Biblioteca Pública Municipal de Villasequilla,700,45013925558,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLASEQUILLA,"Mora, 36",45740,Villasequilla,Toledo,925325097,[email]
Biblioteca Pública Municipal de Villatobas,701,45026435616,BIBLIOTECA PÚBLICA MUNICIPAL DE VILLATOBAS,"Huertas, 1",45310,Villatobas,Toledo,925152036,[email]
Biblioteca Pública Municipal de El Viso de San Juan,793,45026565617,BIBLIOTECA PÚBLICA MUNICIPAL DE EL VISO DE SAN JUAN,"Cuesta de la Higuera, s/n",45215,Viso de San Juan (El),Toledo,925502001,[email]
Biblioteca Pública Municipal de Los Yébenes,702,45010795535,BIBLIOTECA PÚBLICA MUNICIPAL DE LOS YÉBENES,"Plaza de San Juan, 4",45470,Yébenes (Los),Toledo,925348537,[email]
Biblioteca Pública Municipal de Yeles,845,45007696287,BIBLIOTECA PÚBLICA MUNICIPAL DE YELES,"C/ Iglesia, s/n",45220,Yeles,Toledo,925545594,[email]
Biblioteca Pública Municipal de Yepes,703,45010855536,BIBLIOTECA PÚBLICA MUNICIPAL DE YEPES,Santa Eulalia,45313,Yepes,Toledo,925154957,[email]
Biblioteca Pública Municipal de Yuncler,705,45014655560,BIBLIOTECA PÚBLICA MUNICIPAL DE YUNCLER,"Trafalgar, 1",45529,Yuncler,Toledo,925524174,[email]
Biblioteca Pública Municipal de Yunclillos,706,45016235569,BIBLIOTECA PÚBLICA MUNICIPAL DE YUNCLILLOS,C/ TORRIJOS,45591,Yunclillos,Toledo,925351033,[email]
Biblioteca Pública Municipal de Yuncos,707,45026695618,BIBLIOTECA PÚBLICA MUNICIPAL DE YUNCOS,"San José, 41",45210,Yuncos,Toledo,925557351,[email]
Biblioteca Pública Municipal de Gálvez,527,45012005543,BIBLIOTECA PÚBLICA MUNICIPAL DE GALVEZ,"La Barranca, 5",45164,,Toledo,925401956,[email]
